label,image,size_px,size_um2,equivalent_diameter_um,max_feret_px,min_feret_px,sphericity
168,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,250.0,4.2250000000000005,2.3193613509986024,19.924858845171276,16.59337948305353,0.8327978437385457
169,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,288.0,4.8671999999999995,2.48939982970494,21.95449840010015,17.389448116789623,0.7920676573831583
170,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,390.0,6.591,2.8968813989097755,25.0,20.61069823173639,0.8244279292694556
171,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,221.0,3.7349,2.180693095240905,18.384776310850235,16.547787169594653,0.9000809631732404
172,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,201.0,3.3969000000000005,2.079679641077172,19.72308292331602,13.518184682822247,0.6853991708791867
173,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,227.0,3.8363000000000005,2.210097026256428,18.973665961010276,15.961071335394239,0.8412223219378514
174,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,236.0,3.9884,2.2534836587429967,19.6468827043885,16.575890749720013,0.8436906250790349
175,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,405.0,6.8445,2.9520650507635873,25.298221281347036,21.496999397083513,0.8497435119256289
176,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,224.0,3.7856,2.195444287735271,19.4164878389476,15.408016076273428,0.7935532009741966
177,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,192.0,3.2448,2.0325864495161468,17.08800749063506,14.98011566894162,0.8766449615118291
178,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,174.0,2.9406000000000003,1.9349646521960602,17.46424919657298,13.851637184758822,0.7931424379512941
179,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,210.0,3.5490000000000004,2.1257297909812274,18.384776310850235,15.284846227385529,0.8313860320598405
180,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,556.0,9.3964,3.4588824868950785,30.805843601498726,23.52996398361637,0.7638149530328596
181,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,169.0,2.8561000000000005,1.9069607923914165,16.492422502470642,14.364405304412744,0.8709700046952404
182,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,630.0,10.647,3.6818720011422554,32.01562118716424,25.7934090938179,0.8056507460226646
183,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,183.0,3.0927,1.9843759573232178,17.08800749063506,14.079415678271705,0.8239354814180536
184,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,87.0,1.4703000000000002,1.3682266269241035,12.649110640673518,8.876467357832837,0.7017463606722154
185,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,89.0,1.5041,1.3838640103840254,13.416407864998739,9.186271951077044,0.6847042847469298
186,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,105.0,1.7745000000000002,1.5031179501730882,14.422205101855956,10.557836635642445,0.7320542566880972
187,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,234.0,3.9546000000000006,2.243914682783121,23.259406699226016,13.62958600471449,0.5859816710272335
188,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,142.0,2.3998000000000004,1.7480046508677956,16.15549442140351,11.900907719770643,0.7366476945455657
189,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,174.0,2.9406000000000003,1.9349646521960602,17.08800749063506,14.06374139734505,0.8230182135074885
190,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,403.0,6.810700000000001,2.944766980140835,25.96150997149434,20.716100235658296,0.7979543662292568
191,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,242.0,4.0898,2.281949843896195,19.924858845171276,16.123314994334624,0.8092059833207831
192,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,213.0,3.5997000000000003,2.1408597313189777,20.615528128088304,13.773795044891793,0.6681271980670354
193,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,125.0,2.1125000000000003,1.6400361393131042,15.231546211727817,11.115002668876517,0.7297356758382357
194,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,145.0,2.4505000000000003,1.766372979971534,16.278820596099706,12.528839102960273,0.7696404680546757
195,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,207.0,3.4983,2.110491388124344,18.384776310850235,14.979419034630585,0.8147729828940103
196,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,221.0,3.7349,2.180693095240905,18.384776310850235,16.016811395668093,0.8711996885279137
197,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,336.0,5.6784,2.6888591318297332,22.135943621178654,20.496266704439353,0.9259269473757363
198,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,150.0,2.535,1.7965695772509447,17.46424919657298,11.481147702698822,0.6574086050576841
199,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,154.0,2.6026000000000002,1.8203662376367387,16.278820596099706,12.921072222456633,0.7937351570513919
200,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,120.0,2.0280000000000005,1.6069006804164687,15.264337522473747,10.469154869448362,0.6858571394948901
201,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,155.0,2.6195000000000004,1.826266954044167,17.72004514666935,12.337608699028765,0.6962515386902237
202,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,259.0,4.3771,2.3607407335961907,21.587033144922902,16.063535699730572,0.7441289218341979
203,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,77.0,1.3013000000000001,1.28719331087598,12.206555615733702,8.593695045658626,0.704022929660988
204,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,108.0,1.8252000000000002,1.5244398371371102,15.231546211727817,9.784099892961276,0.6423576278439692
205,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,395.0,6.6755,2.9153920115277088,25.0,20.788699794537123,0.831547991781485
206,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,343.0,5.7967,2.7167237012560403,24.041630560342615,19.821576978261962,0.8244689114788347
207,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,191.0,3.2279000000000004,2.027286345450645,17.4928556845359,14.574242562630161,0.833153993004935
208,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,220.0,3.7180000000000004,2.1757538066898414,19.235384061671343,15.216834466529109,0.7910855545042303
209,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,215.0,3.6335,2.1508872322358545,21.587033144922902,13.194919693951423,0.6112428514547754
210,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,285.0,4.8165000000000004,2.476400263934914,20.248456731316587,18.76572055593821,0.926772879777788
211,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,268.0,4.5292,2.401407201208179,22.360679774997898,15.942675242575994,0.7129781117120574
212,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,508.0,8.5852,3.306208725936752,31.016124838541646,21.761830424164813,0.7016295729221097
213,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,302.0,5.1038,2.549188103773302,21.93171219946131,18.2390590977175,0.8316295112684131
214,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,182.0,3.0758,1.978946737963509,19.924858845171276,12.058704483227643,0.6052090294305915
215,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,318.0,5.374200000000001,2.6158447892250245,22.135943621178654,18.99587490551025,0.8581461549864027
216,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,368.0,6.219200000000001,2.8139885174991255,24.698178070456937,19.976317319443798,0.8088174464714359
217,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,297.0,5.0193,2.527997477627144,21.93171219946131,18.391162235237644,0.8385648173738743
218,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,196.0,3.3124000000000002,2.053650084113833,22.47220505424423,11.909196869719711,0.5299523051241681
219,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,167.0,2.8223000000000003,1.8956434177096837,17.0,13.198068268888798,0.7763569569934587
220,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,78.0,1.3182,1.2955247461433885,11.40175425099138,9.844101261667827,0.8633847954416213
221,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,329.0,5.5601,2.6607027629335036,23.853720883753127,17.96398958087218,0.7530896193686718
222,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,198.0,3.3462000000000005,2.064101297076479,18.867962264113206,14.161384042759375,0.7505518531640417
223,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,241.0,4.072900000000001,2.2772301907694454,18.973665961010276,16.75556348170409,0.8830957346954326
224,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,192.0,3.2448,2.0325864495161468,17.72004514666935,14.703239309256444,0.8297517973321901
225,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,180.0,3.0420000000000003,1.968043367175725,18.110770276274835,13.721299372797542,0.7576320147339336
226,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,264.0,4.4616,2.3834188790035213,21.18962010041709,16.70343354250238,0.7882837664547651
227,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,185.0,3.1265,1.9951900753097402,18.027756377319946,14.317761789921185,0.794206527437537
228,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,291.0,4.9179,2.5023318638927687,21.02379604162864,18.67593543986669,0.888323659670546
229,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,128.0,2.1632000000000002,1.6595998864699602,15.264337522473747,11.93625309066676,0.781969939612051
230,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,189.0,3.1941,2.0166443488723003,20.8806130178211,12.266636566666122,0.5874653467403875
231,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,194.0,3.2786000000000004,2.0431454112149496,18.35755975068582,15.385332276776186,0.8380924526856793
232,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,152.0,2.5688000000000004,1.8085070479585328,15.231546211727817,13.779066366071227,0.9046400263330964
233,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,242.0,4.0898,2.281949843896195,20.8806130178211,15.270312348793377,0.7313153275605717
234,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,210.0,3.5490000000000004,2.1257297909812274,17.72004514666935,16.11877589201881,0.9096351481389136
235,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,145.0,2.4505000000000003,1.766372979971534,15.811388300841896,12.55222364929612,0.7938723286321266
236,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,231.0,3.9039,2.2294842135999984,20.615528128088304,14.81205698622095,0.718490299845376
237,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,259.0,4.3771,2.3607407335961907,19.924858845171276,17.28186725093951,0.867352054297123
238,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,301.0,5.086900000000001,2.5449640940715255,23.53720459187964,17.031201288079934,0.7235864064314467
239,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,277.0,4.6813,2.4413963792814797,20.8806130178211,17.77861034201785,0.851441015014465
240,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,201.0,3.3969000000000005,2.079679641077172,18.867962264113206,15.327034526137496,0.8123312052245015
241,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,219.0,3.7011000000000003,2.1708032796684527,18.384776310850235,16.182061436067972,0.8801881057708449
242,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,154.0,2.6026000000000002,1.8203662376367387,16.492422502470642,13.188980319113076,0.799699396321996
243,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,144.0,2.4335999999999998,1.7602715006689995,16.76305461424021,11.85395490355545,0.707147663498365
244,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,297.0,5.0193,2.527997477627144,22.80350850198276,16.931826040732698,0.7425096905268099
245,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,379.0,6.405100000000001,2.85573573847147,26.248809496813376,19.030746409932377,0.7250136968018577
246,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,274.0,4.630600000000001,2.4281398303744055,22.360679774997898,16.577230117350595,0.741356268421055
247,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,281.0,4.7489,2.4589606084670845,21.18962010041709,17.563863306534323,0.8288899575971445
248,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,142.0,2.3998000000000004,1.7480046508677956,16.401219466856727,12.095187264613628,0.7374565829727084
249,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,179.0,3.0251,1.9625689661202586,18.35755975068582,13.109239436718244,0.7141057752095017
250,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,251.0,4.2419,2.323995444232214,20.396078054371138,16.65965685553719,0.8168068788090764
251,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,295.0,4.9855,2.5194713235671395,21.95449840010015,18.35063264866614,0.8358484131244114
252,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,238.0,4.022200000000001,2.263012173372864,21.095023109728988,15.17361421056357,0.7192982975953948
253,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,201.0,3.3969000000000005,2.079679641077172,18.788294228055936,14.097536032905934,0.7503361327956293
254,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,264.0,4.4616,2.3834188790035213,21.470910553583888,16.986137863015138,0.7911233117302443
255,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,156.0,2.6364,1.8321486663859412,15.811388300841896,12.98795479750948,0.821430386148819
256,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,222.0,3.7518000000000002,2.185621221515152,18.973665961010276,15.818528943345338,0.8337096782377981
257,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,377.0,6.371300000000001,2.8481908488321395,23.853720883753127,21.39500332769604,0.8969251980418815
258,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,257.0,4.343300000000001,2.351608240045147,24.698178070456937,13.844116624380254,0.5605318977329783
259,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,265.0,4.4785,2.3879286633181542,20.615528128088304,17.17047535390664,0.8328903944261394
260,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,415.0,7.0135000000000005,2.988288062921656,25.632011235952593,21.700848121119083,0.8466307197415907
261,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,146.0,2.4674,1.772453455715986,15.811388300841896,13.265392366783743,0.8389770786969675
262,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,211.0,3.5659,2.130785041380551,20.0,14.72315166677204,0.736157583338602
263,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,271.0,4.5799,2.414810508286845,20.615528128088304,17.72720991751876,0.8598959874991385
264,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,184.0,3.1096000000000004,1.9897903629047113,22.360679774997898,12.048767976625616,0.5388372848171494
265,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,207.0,3.4983,2.110491388124344,18.439088914585774,15.03987729517998,0.8156518667949514
266,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,151.0,2.5519,1.8025481946981783,17.0,12.566951467523673,0.7392324392660984
267,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,242.0,4.0898,2.281949843896195,18.973665961010276,17.20437676303976,0.9067502715813435
268,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,426.0,7.199400000000001,3.027632867169719,26.68332812825267,22.646863975326113,0.8487271102942855
269,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,174.0,2.9406000000000003,1.9349646521960602,16.401219466856727,14.519857363815268,0.8852913280720814
270,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,320.0,5.408,2.6240578229009666,21.93171219946131,19.537041858572643,0.8908124309169311
271,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,136.0,2.2984,1.7106764070446807,14.866068747318506,12.209838243692646,0.8213226005627761
272,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,329.0,5.5601,2.6607027629335036,21.93171219946131,20.274044415057492,0.9244168549483094
273,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,188.0,3.1772000000000005,2.011302235252713,18.788294228055936,13.265585711530395,0.7060558851437049
274,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,148.0,2.5012000000000003,1.7845522545702015,15.264337522473747,13.249973788623551,0.8680346440921894
275,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,346.0,5.8474,2.72857855189921,23.323807579381203,19.89721631757865,0.8530861116847945
276,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,265.0,4.4785,2.3879286633181542,21.37755832643195,16.71247047420383,0.7817763946193965
277,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,235.0,3.9715000000000003,2.24870426066117,24.351591323771842,13.064125310556864,0.536479326416905
278,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,286.0,4.8334,2.4807410214536576,21.840329667841555,17.78439133022017,0.8142913408677395
279,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,184.0,3.1096000000000004,1.9897903629047113,18.384776310850235,13.359392066570605,0.7266551325232184
280,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,269.0,4.5461,2.4058832669771246,20.615528128088304,17.55625995684381,0.8516036963866915
281,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,250.0,4.2250000000000005,2.3193613509986024,19.72308292331602,16.968696609009484,0.860347070231582
282,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,175.0,2.9575,1.9405169294686,17.46424919657298,13.854152979940874,0.793286491964366
283,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,420.0,7.098000000000001,3.0062359003461765,28.160255680657446,19.595635357015794,0.695861414726981
284,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,203.0,3.4307000000000003,2.0900006952446026,18.439088914585774,15.459727347103925,0.8384214327897134
285,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,139.0,2.3491,1.7294412434475392,15.811388300841896,12.444949197842046,0.787087696605326
286,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,188.0,3.1772000000000005,2.011302235252713,17.46424919657298,15.229766558614275,0.8720538963451587
287,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,198.0,3.3462000000000005,2.064101297076479,19.4164878389476,13.39298724085399,0.6897739360456814
288,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,175.0,2.9575,1.9405169294686,16.492422502470642,14.223304508520428,0.8624145122640237
289,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,166.0,2.8054,1.8899593167049988,17.46424919657298,12.86709880623125,0.7367679343899977
290,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,240.0,4.056000000000001,2.2725007356315245,19.4164878389476,16.787331000645736,0.8645915337464879
291,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,241.0,4.072900000000001,2.2772301907694454,20.615528128088304,15.498599053149988,0.7517924817086501
292,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,127.0,2.1463,1.653104362968376,14.866068747318506,11.661590423217554,0.7844434612426392
293,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,203.0,3.4307000000000003,2.0900006952446026,21.540659228538015,12.711984309376412,0.5901390563077575
294,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,206.0,3.4814000000000003,2.105387411152873,18.027756377319946,15.575233026831656,0.8639584816237189
295,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,176.0,2.9744000000000006,1.9460533656249688,16.76305461424021,14.404257088708116,0.8592859368525652
296,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,303.0,5.1207,2.553405125851624,23.08679276123039,17.51476125903542,0.7586485242960177
297,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,191.0,3.2279000000000004,2.027286345450645,17.72004514666935,14.511705805922208,0.8189429364207811
298,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,216.0,3.6504000000000003,2.1558834927011334,18.788294228055936,15.565285881159076,0.8284565747281066
299,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,285.0,4.8165000000000004,2.476400263934914,20.8806130178211,18.23711226850587,0.8733992748652032
300,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,397.0,6.7093,2.9227634316673026,26.419689627245813,19.412942631788752,0.7347907150191796
301,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,160.0,2.704,1.855489080798882,16.76305461424021,13.333077214768391,0.7953847029432181
302,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,246.0,4.1574,2.300731640866002,20.615528128088304,15.678306899045872,0.7605095926543083
303,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,120.0,2.0280000000000005,1.6069006804164687,15.652475842498529,10.126016412461473,0.64692745827264
304,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,138.0,2.3322000000000003,1.7232090024809372,14.866068747318506,12.884531964184298,0.8667074115682647
305,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,248.0,4.1912,2.3100652761110485,21.18962010041709,15.400067886550595,0.7267741381662366
306,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,401.0,6.7769,2.9374507775817666,26.92582403567252,19.441171838414835,0.722026995818524
307,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,247.0,4.1743,2.30540318200266,19.924858845171276,16.941454576323533,0.850267231902084
308,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,210.0,3.5490000000000004,2.1257297909812274,19.924858845171276,13.980542205327096,0.7016632997987453
309,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,188.0,3.1772000000000005,2.011302235252713,18.027756377319946,14.308889331426153,0.7937143719907175
310,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,141.0,2.3829000000000002,1.7418388304172747,17.0,11.990161695143303,0.7053036291260767
311,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,230.0,3.8870000000000005,2.224653256214455,20.396078054371138,15.31967203558369,0.7511087178007975
312,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,190.0,3.211,2.0219723485113756,18.973665961010276,13.585326369316453,0.7160095680630969
313,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,252.0,4.2588,2.32862031536232,20.248456731316587,16.76709235429832,0.8280676684048749
314,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,231.0,3.9039,2.2294842135999984,18.973665961010276,16.40508001012028,0.8646236338213035
315,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,225.0,3.8025,2.2003393758362497,19.72308292331602,15.950211126233542,0.8087078063935783
316,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,271.0,4.5799,2.414810508286845,20.615528128088304,17.473560756974994,0.8475921959606539
317,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,297.0,5.0193,2.527997477627144,23.40939982143925,16.813192419385995,0.718223984708391
318,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,107.0,1.8083,1.5173658322054688,14.866068747318506,9.506546923419139,0.6394795480233401
319,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,227.0,3.8363000000000005,2.210097026256428,19.235384061671343,16.77952260731059,0.8723258424949085
320,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,142.0,2.3998000000000004,1.7480046508677956,15.652475842498529,12.128611197486858,0.7748685460070212
321,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,267.0,4.512300000000001,2.3969227767511567,20.248456731316587,17.572999078493424,0.867868564586196
322,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,236.0,3.9884,2.2534836587429967,20.8806130178211,14.797062632512848,0.7086507766742246
323,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,232.0,3.9208000000000003,2.234304725635612,18.788294228055936,16.73250817706466,0.890581549019951
324,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,144.0,2.4335999999999998,1.7602715006689995,15.264337522473747,13.147883837573374,0.86134650902574
325,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,165.0,2.7885,1.8842580689740993,17.4928556845359,12.51547729175699,0.715462215973174
326,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,129.0,2.1801,1.6660700860039257,14.560219778561036,11.86203862016366,0.8146881572234046
327,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,204.0,3.4476,2.095142156138563,19.4164878389476,15.354162838847609,0.7907796181371505
328,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,526.0,8.8894,3.3642734147165796,29.154759474226502,23.69777252606177,0.8128268918497222
329,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,218.0,3.6842,2.1658414371124417,18.027756377319946,16.16641442594797,0.8967513254331714
330,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,204.0,3.4476,2.095142156138563,19.924858845171276,13.546099995188955,0.679859270293993
331,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,154.0,2.6026000000000002,1.8203662376367387,16.401219466856727,13.119989102233143,0.7999398537862241
332,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,309.0,5.2221,2.5785624341018956,21.37755832643195,19.422302897472505,0.9085370088060104
333,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,158.0,2.6702,1.8438558057374854,16.1245154965971,13.427579824501631,0.8327431498537351
334,230630_FRL+WL_Cthrm_G1_pos2_440_3nm_20nm,183.0,3.0927,1.9843759573232178,16.76305461424021,14.877251991847972,0.8875024471500409
